# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x640000,
app1,     app,  ota_1,   0x650000,0x640000,

# full 16MB not useable, see https://github.com/espressif/esptool/issues/795#issuecomment-1321487813
# use one sector with 4096 byte less to avoid upload error
#spiffs,   data, spiffs,  0xc90000,0x360000,
spiffs,   data, spiffs,  0xc90000,0x35F000,

coredump, data, coredump,0xFF0000,0x10000,